
Please wait a moment while I gather a list of all available modules...

ANSI                _codecs             formatter           pyinotify
ArgImagePlugin      _codecs_cn          fpconst             pylab
BaseHTTPServer      _codecs_hk          fpectl              pynotify
Bastion             _codecs_iso2022     fpformat            pyparsing
BdfFontFile         _codecs_jp          fractions           pysvn
BeautifulSoup       _codecs_kr          ftplib              pytest
BeautifulSoupTests  _codecs_tw          functools           pytz
BmpImagePlugin      _collections        future_builtins     pyximport
BufrStubImagePlugin _csv                gc                  quopri
CDROM               _ctypes             gconf               random
CGIHTTPServer       _ctypes_test        genericpath         re
Canvas              _curses             getopt              readline
ConfigParser        _curses_panel       getpass             reportlab
ContainerIO         _dbus_bindings      gettext             repr
Cookie              _dbus_glib_bindings gi                  resource
Crypto              _elementtree        gio                 rexec
CurImagePlugin      _functools          glib                rfc822
Cython              _hashlib            glob                rlcompleter
DLFCN               _heapq              gnome               rmagic
DcxImagePlugin      _hotshot            gnome_sudoku        robotparser
Dialog              _imaging            gnomecanvas         runpy
DocXMLRPCServer     _imagingcms         gnomekeyring        salt
EpsImagePlugin      _imagingft          gnomevfs            scanext
ExifTags            _imagingmath        gobject             scapy
FSM                 _io                 google              sched
FileDialog          _json               grp                 scipy
FitsStubImagePlugin _locale             gst                 screen
FixTk               _lsprof             gstoption           select
FliImagePlugin      _multibytecodec     gtk                 serial
FontFile            _multiprocessing    gtksourceview2      sessioninstaller
FpxImagePlugin      _pyio               gtkunixprint        sets
GbrImagePlugin      _pytest             gunicorn            setuptools
GdImageFile         _random             gwibber             sgmllib
GifImagePlugin      _renderPM           gzip                sgmlop
GimpGradientFile    _rl_accel           hashlib             sha
GimpPaletteFile     _socket             heapq               shelve
GnuPGInterface      _sqlite3            hmac                shlex
GribStubImagePlugin _sre                hotshot             shutil
HTMLParser          _ssl                hpmudext            signal
Hdf5StubImagePlugin _strptime           html5lib            simplejson
IN                  _struct             htmlentitydefs      sip
IPython             _symtable           htmllib             sipconfig
IcnsImagePlugin     _sysconfigdata      httplib             sipconfig_nd
IcoImagePlugin      _sysconfigdata_nd   httplib2            site
ImImagePlugin       _testcapi           ibus                sitecustomize
Image               _threading_local    idlelib             six
ImageChops          _tkinter            ihooks              smarturls
ImageCms            _warnings           imaplib             smbc
ImageColor          _weakref            imghdr              smtpd
ImageDraw           _weakrefset         imp                 smtplib
ImageDraw2          _yaml               importd             sndhdr
ImageEnhance        abc                 importlib           socket
ImageFile           aifc                imputil             softwarecenter_aptd_plugins
ImageFileIO         antigravity         inspect             softwareproperties
ImageFilter         anydbm              io                  south
ImageFont           appindicator        itertools           spwd
ImageGL             apport              jinja               sqlalchemy
ImageGrab           apport_python_hook  jinja2              sqlite3
ImageMath           apt                 jockey              sre
ImageMode           apt_inst            json                sre_compile
ImageOps            apt_pkg             keybinder           sre_constants
ImagePalette        aptdaemon           keyword             sre_parse
ImagePath           aptsources          lib2to3             ssl
ImageQt             argparse            libvboxjxpcom       stat
ImageSequence       array               libxml2             statvfs
ImageShow           ast                 libxml2mod          storemagic
ImageStat           asynchat            linecache           storm
ImageTransform      asyncore            linuxaudiodev       string
ImageWin            atexit              locale              stringold
ImtImagePlugin      atk                 logging             stringprep
IptcImagePlugin     audiodev            lsb_release         strop
JpegImagePlugin     audioop             lxml                struct
M2Crypto            autoreload          macpath             subprocess
McIdasImagePlugin   axi                 macurl2path         sunau
MicImagePlugin      base64              mailbox             sunaudio
MimeWriter          bdb                 mailcap             symbol
MpegImagePlugin     binascii            mako                sympyprinting
MspImagePlugin      binhex              markdown            symtable
ORBit               bisect              markupbase          sys
OleFileIO           blinker             markupsafe          sysconfig
OpenSSL             bonobo              marshal             syslog
PAM                 bootstrap           math                tabnanny
PIL                 bsddb               matplotlib          tarfile
PSDraw              bz2                 md5                 telnetlib
PaletteFile         cPickle             mhlib               tempfile
PalmImagePlugin     cProfile            mimetools           termios
PcdImagePlugin      cStringIO           mimetypes           test
PcfFontFile         cairo               mimify              tests
PcxImagePlugin      calendar            mmap                textwrap
PdfImagePlugin      cgi                 modulefinder        this
PixarImagePlugin    cgitb               mpl_toolkits        thread
PngImagePlugin      chardet             msgpack             threading
PpmImagePlugin      cherrypy            multifile           tidy
PsdImagePlugin      chunk               multiprocessing     time
PyQt4               cmath               mutex               timeit
Queue               cmd                 mx                  tkColorChooser
SOAPpy              code                netrc               tkCommonDialog
ScrolledText        codecs              new                 tkFileDialog
SgiImagePlugin      codeop              nis                 tkFont
SimpleDialog        collections         nltk                tkMessageBox
SimpleHTTPServer    colorsys            nntplib             tkSimpleDialog
SimpleXMLRPCServer  commands            ntpath              toaiff
SocketServer        compileall          ntplib              token
SpiderImagePlugin   compiler            nturl2path          tokenize
StringIO            configglue          numbers             trace
SunImagePlugin      contextlib          numpy               traceback
TYPES               cookielib           oauth               ttk
TarIO               copy                octavemagic         tty
TgaImagePlugin      copy_reg            oneconf             turtle
TiffImagePlugin     crypt               opcode              twisted
TiffTags            csv                 operator            types
Tix                 ctypes              optparse            ubuntu_sso
Tkconstants         cups                os                  ubuntuone
Tkdnd               cupsext             os2emxpath          unicodedata
Tkinter             cupshelpers         ossaudiodev         unidecode
UbuntuSystemService curl                pango               unittest
UserDict            curses              pangocairo          uno
UserList            cython              parallelmagic       unohelper
UserString          cythonmagic         parser              urllib
VBoxAuth            datetime            pcardext            urllib2
VBoxAuthSimple      dateutil            pdb                 urlparse
VBoxDD              dbhash              pdfsplit            usbcreator
VBoxDD2             dbm                 pelican             user
VBoxDDU             dbus                pexpect             uu
VBoxDbg             deb822              pickle              uuid
VBoxGuestControlSvc debconf             pickletools         vboxapi
VBoxGuestPropSvc    debian              pip                 vboxshell
VBoxHeadless        debian_bundle       pipes               virtualenv
VBoxKeyboard        debtagshw           piston_mini_client  vte
VBoxNetDHCP         debug_toolbar       pkg_resources       warnings
VBoxOGLhostcrutil   decimal             pkgutil             wave
VBoxOGLhosterrorspu defer               platform            weakref
VBoxOGLrenderspu    difflib             plistlib            webbrowser
VBoxPython          dircache            popen2              webkit
VBoxPython2_7       dirspec             poplib              werkzeug
VBoxREM             dis                 posix               whichdb
VBoxRT              distutils           posixfile           wsgiref
VBoxSDL             django              posixpath           wx
VBoxSharedClipboard doctest             pprint              wxPython
VBoxSharedCrOpenGL  docutils            problem_report      wxversion
VBoxSharedFolders   drv_libxml2         profile             xapian
VBoxVMM             dsextras            pstats              xdg
